id,titulo,conteudo,link
4024,Never split the difference,"He currently
teaches at both the University of Southern California’s
Marshall School of Business and Georgetown University’s
McDonough School of Business. Chris has lectured at many
other preeminent universities, including Harvard Law
School, the Sloan School of Management, and the Kellogg
School of Management. He lives in Los Angeles, California. TAHL RAZ uncovers big ideas and great stories that ignite
change and growth in people and organizations. He is an
award-winning journalist and coauthor of the New York
Times bestseller Never Eat Alone. When not researching or
writing, he coaches executives, lectures widely on the forces
transforming the new world of work, and serves as an
editorial consultant for several national firms. He invites
readers to e-mail him at tr@tahlraz.com and to visit his
website at www.tahlraz.com. Discover great authors, exclusive offers, and more at
hc.com.",
4025,Never split the difference,"CREDITS
COVER DESIGN BY JARROD TAYLOR
COPYRIGHT
The opinions expressed in this book are solely those of the
author, and not of the FBI. NEVER SPLIT THE DIFFERENCE. Copyright © 2016 by
Christopher Voss. All rights reserved under International
and Pan-American Copyright Conventions. By payment of
the required fees, you have been granted the nonexclusive,
nontransferable right to access and read the text of this e-
book on-screen. No part of this text may be reproduced,
transmitted, downloaded, decompiled, reverse-engineered,
or stored in or introduced into any information storage and
retrieval system, in any form or by any means, whether
electronic or mechanical, now known or hereafter invented,
without the express written permission of HarperCollins e-
books. FIRST EDITION
ISBN: 978-0-06-240780-1
EPub Edition MAY 2016 ISBN 9780062407818
16  17  18  19  20    OV/RRD    10  9  8  7  6  5  4  3  2  1
ABOUT THE PUBLISHER
Australia
HarperCollins Publishers Australia Pty. Ltd.",
4026,Never split the difference,"Level 13, 201 Elizabeth Street
Sydney, NSW 2000, Australia
www.harpercollins.com.au
Canada
HarperCollins Canada
2 Bloor Street East - 20th Floor
Toronto, ON M4W 1A8, Canada
www.harpercollins.ca
New Zealand
HarperCollins Publishers New Zealand
Unit D1, 63 Apollo Drive
Rosedale 0632
Auckland, New Zealand
www.harpercollins.co.nz
United Kingdom
HarperCollins Publishers Ltd. 1 London Bridge Street
London SE1 9GF, UK
www.harpercollins.co.uk
United States
HarperCollins Publishers Inc. 195 Broadway
New York, NY 10007
www.harpercollins.com",
4027,Fanatical Prospecting,"Fanatical Prospecting PDF
Jeb Blount
Scan to Download
Fanatical Prospecting
Unlock Your Sales Potential with Proven Prospecting
Strategies
Written by Bookey
Check more about Fanatical Prospecting Summary
Listen Fanatical Prospecting Audiobook
Scan to Download
About the book
In ""Fanatical Prospecting,"" Jeb Blount delivers a
game-changing guide for sales professionals, leaders, and
entrepreneurs seeking to master the art of prospecting—the
crucial foundation of successful sales and business
development. Highlighting the stark reality that an empty
pipeline often leads to failure, Blount shares his innovative,
step-by-step prospecting strategies tailored for the challenges
of real-life sales environments. Readers will discover
actionable techniques to maintain a steady flow of qualified
opportunities, prevent debilitating slumps, and enhance
productivity.",
4028,Fanatical Prospecting,"With insights from top earners, this
comprehensive resource equips you with the tools to overcome
objections, secure more appointments, and ultimately boost
your sales. Break free from stagnation and transform your
prospecting approach to ensure consistent success and growth. Scan to Download
About the author
Jeb Blount is a renowned sales expert, speaker, and author,
celebrated for his practical, no-nonsense approach to sales and
prospecting. With over two decades of experience in sales and
business development, he has worked with various Fortune
500 companies, helping them achieve significant growth and
success through effective selling strategies. Blount is the
founder and CEO of Sales Gravy, a leading sales training and
consulting firm, and has authored several influential books on
sales, including ""Fanatical Prospecting,"" which emphasizes the
critical role of prospecting in achieving sales success.",
4029,Fanatical Prospecting,"His
dynamic presentations and insightful teachings resonate with
sales professionals worldwide, making him a sought-after
authority in the industry. Scan to Download
Scan to Download
Summary Content List
Chapter 1 : The Case for Prospecting
Chapter 2 : Seven Mindsets of Fanatical Prospectors
Chapter 3 : To Cold Call or Not to Cold Call?",
4030,Fanatical Prospecting,"Chapter 4 : Adopt a Balanced Prospecting Methodology
Chapter 5 : The More You Prospect, the Luckier You Get
Chapter 6 : Know Your Numbers: Managing Your Ratios
Chapter 7 : The Three Ps That Are Holding You Back
Chapter 8 : Time: The Great Equalizer of Sales
Chapter 9 : The Four Objectives of Prospecting
Chapter 10 : Leveraging the Prospecting Pyramid
Chapter 11 : Own Your Database: Why the CRM Is Your
Most Important Sales Tool
Chapter 12 : The Law of Familiarity
Chapter 13 : Social Selling
Chapter 14 : Message Matters
Scan to Download
Scan to Download
Chapter 15 : Telephone Prospecting Excellence
Chapter 16 : Turning Around RBOs: Reflex Responses,
Brush-Offs, and Objections
Chapter 17 : The Secret Lives of Gatekeepers
Chapter 18 : In-Person Prospecting
Chapter 19 : E-Mail Prospecting
Chapter 20 : Text Messaging
Chapter 21 : Developing Mental Toughness
Chapter 22 : Eleven Words That Changed My Life
Chapter 23 : The Only Question That Really Matters
Scan to Download
Chapter 1 Summary : The Case for
Prospecting
Section
Key Points
The Case for Prospecting
Prospecting is essential for sales success, differentiating Superstars from mediocre salespeople.",
4031,Fanatical Prospecting,"Superstars consistently outperform peers and possess the right mix of talent, skills, and drive. The Real Secret to
Sustained Sales Success
Fanatical prospecting is key to achieving superstar-level success, involving continuous effort in
seeking and qualifying prospects to maintain a robust pipeline. In Search of the Easy
Button
Sales professionals often look for shortcuts, but success requires dedication, persistence, and
proactive prospecting efforts. Stopping the Whining
and Taking Action
Sales professionals must take ownership of their success by focusing on controllable aspects
instead of blaming external factors for challenges. The Importance of a
Fanatical Prospecting
Mindset
A successful salesperson embraces the challenges of prospecting, acknowledging that hard work
and perseverance are essential for sales success. Conclusion: Embrace the
Hard Work
Diligent prospecting leads to sales success despite rejection.",
4032,Fanatical Prospecting,"Committing to the process positions
salespeople for greater rewards and high performance. The Case for Prospecting
Prospecting is critical for sales success, distinguishing
Scan to Download
Scan to Download
Superstars from mediocre salespeople. Superstars
consistently outperform and earn more than their peers,
dominating the top 20% of performers who generate 80% of
sales. They possess the right mix of talent, skills, emotional
intelligence, and a relentless drive to keep their pipelines full. The Real Secret to Sustained Sales Success
The key to achieving superstar-level success in sales lies in
fanatical prospecting. It involves a relentless, continuous
effort of seeking and qualifying prospects without
succumbing to excuses or fear. This commitment to
prospecting ensures a robust pipeline, essential for long-term
success. Many salespeople fail to recognize that their
struggle stems from insufficient prospecting rather than a
lack of talent or skills.",
4033,Fanatical Prospecting,"In Search of the Easy Button
Sales professionals often seek shortcuts and easy solutions,
hoping to achieve success without the hard work required. This mindset leads to frustration when confronted with
challenges in the sales process. The reality is that success in
sales is earned through dedication, persistence, and proactive
Scan to Download
Scan to Download
prospecting efforts. Stopping the Whining and Taking Action
Sales professionals must take ownership of their success by
focusing on what they can control—actions, reactions, and
mindset—rather than blaming external factors for their
challenges. Acknowledging the difficulty of prospecting is
crucial; while it requires hard work and emotional resilience,
it is the foundation of achieving a significant income in sales. The Importance of a Fanatical Prospecting Mindset
Embracing the challenges of prospecting is essential for
being a successful salesperson.",
4034,Fanatical Prospecting,"Despite its difficulty, the
ability to consistently prospect fuels sales success. Developing this mindset requires acknowledging the hard
work ahead and committing to persevering through the
challenges presented in sales. Conclusion: Embrace the Hard Work
Sales success comes from diligent prospecting, even when
facing rejection or difficulty. By committing to this process
Scan to Download
Scan to Download
and rejecting the idea of easy solutions, salespeople position
themselves for greater rewards and consistently high
performance. The journey toward becoming a top performer
begins with understanding that consistent effort in
prospecting is non-negotiable. Scan to Download
Scan to Download
Example
Key Point:The importance of relentless prospecting
as a key to sustained sales success. Example:Imagine you're in a crowded marketplace,
where hundreds of vendors compete for attention.",
4035,Fanatical Prospecting,"You
notice that the most successful vendor isn't waiting for
customers to approach; instead, they're actively
engaging with passersby, sharing stories about their
products, and inviting people to try samples. This isn't
just luck; it’s the result of fanatical prospecting. Similarly, if you want to thrive in sales, you must
embody the same relentless spirit, consistently reaching
out to potential clients every day, overcoming your fears
and excuses. By making prospecting a priority—much
like that vendor—you cultivate a robust pipeline,
maximally positioning yourself to convert leads into
sales and ultimately distinguishing yourself from the
average salesperson. Embrace this relentless approach,
and you pave the way to achieving the superstar level of
success in your sales career. Scan to Download
Scan to Download
Critical Thinking
Key Point:The necessity of consistent prospecting for
sales success.",
4036,Fanatical Prospecting,"Critical Interpretation:While Jeb Blount's assertion that
fanatical prospecting differentiates top sales performers
from average ones is compelling, one should remain
critical of the ideal that sheer effort alone guarantees
success. Factors like market conditions, product
competitiveness, and individual circumstances can also
heavily influence outcomes in sales. Scholars such as
Rainer và Aposhian (2020) in 'The Surprisingly Simple
Truth About Starting Over' affirm that a holistic view of
personal development and adaptability is equally crucial
in navigating the complexities of sales. Therefore, it
may be worth considering whether Blount’s focus on
prospecting oversimplifies the multifaceted nature of
sales success. Scan to Download
Chapter 2 Summary : Seven Mindsets of
Fanatical Prospectors
Mindsets of Fanatical Prospectors
Introduction to Mindset
  
Mindset is defined as a mental attitude or inclination, which
is entirely within your control.",
4037,Fanatical Prospecting,"It influences both your actions
and reactions to your environment. Success Leaves Clues
  
Successful individuals from history to modern times
Scan to Download
Scan to Download
demonstrate that patterns exist in their achievements. By
studying these patterns, one can replicate their success in
sales, primarily through a dedicated prospecting mindset. Seven Core Mindsets of Fanatical Prospectors
1. Optimistic and Enthusiastic
  
   Fanatical prospectors maintain a winning, optimistic
attitude, viewing each day as a new opportunity. They push
through negativity and maintain enthusiasm even in
challenging times. 2. Competitive
  
   They approach prospecting with a fierce competitive spirit,
striving to win the attention of prospects and outmaneuver
competitors. 3. Confident
  
   Confidence drives their approach, as they expect to succeed
and manage emotions like fear and doubt effectively,
Scan to Download
Scan to Download
persuading prospects to engage. 4.",
4038,Fanatical Prospecting,"Relentless
  
   With a strong perseverance for achievement, they view
rejection as motivation and maintain determination to reach
their goals. 5. Thirsty for Knowledge
  
   They actively seek feedback and invest in learning through
various mediums, viewing setbacks as opportunities to grow. 6. Systematic and Efficient
  
   Their approach is methodical and disciplined, focusing on
time management and developing an effective prospect
database to maximize productivity. 7. Adaptive and Flexible
  
   Fanatical prospectors exhibit situational awareness, quickly
adapting to new circumstances and employing innovative
techniques to keep their pipeline full. Scan to Download
Scan to Download
Conclusion
  
These seven mindsets are fundamental traits of the
highest-earning sales professionals across various industries. They serve as a reference point for anyone looking to
develop a successful prospecting mindset.",
4039,Fanatical Prospecting,"Scan to Download
Scan to Download
Example
Key Point:Adopting an Optimistic and Enthusiastic
Mindset
Example:Imagine starting your day as a sales
professional, excitedly visualizing the potential success
of each call you make. Instead of fearing rejection, you
eagerly embrace the challenge, reminding yourself that
every ""no"" brings you closer to a ""yes"". This optimistic
attitude cultivates resilience, allowing you to approach
each prospect with enthusiasm, making it easier to
connect and build relationships that could lead to future
sales. Your unwavering positivity not only boosts your
own morale but also radiates to prospects, increasing
your chances of converting them into loyal customers. Scan to Download
Scan to Download
Critical Thinking
Key Point:The Importance of a Prospecting Mindset
Critical Interpretation:Jeb Blount emphasizes the
significance of adopting specific mindsets as
foundational for success in sales, particularly
prospecting.",
4040,Fanatical Prospecting,"While this perspective resonates with many
high achievers who advocate for perseverance and a
growth-oriented attitude, it is important to consider that
success can result from a multitude of factors beyond
mindset alone, including market conditions, product
offering, and timing. Critics may argue that an
overreliance on mindset can overlook these external
variables, as discussed in books like ""Mindset: The New
Psychology of Success"" by Carol S. Dweck, which
explores how factors such as environmental context and
personal circumstances shape individual success. Thus,
while a positive and dedicated mindset can certainly
enhance performance, it's essential to recognize that it’s
just one piece of a more complex success puzzle. Scan to Download
Chapter 3 Summary : To Cold Call or
Not to Cold Call? To Cold Call or Not to Cold Call?",
