id,titulo,conteudo,link
3938,Never split the difference,"As effective
negotiators have long known and psychologists have
repeatedly proved, potential losses loom larger in the human
mind than do similar gains. Getting a good deal may push
us toward making a risky bet, but saving our reputation
from destruction is a much stronger motivation. So what kind of Black Swans do you look to be aware of
as negative leverage? Effective negotiators look for pieces
of information, often obliquely revealed, that show what is
important to their counterpart: Who is their audience? What
signifies status and reputation to them? What most worries
them? To find this information, one method is to go outside
the negotiating table and speak to a third party that knows
your counterpart. The most effective method is to gather it
from interactions with your counterpart. That said, a word of warning: I do not believe in making
direct threats and am extremely careful with even subtle
ones. Threats can be like nuclear bombs.",
3939,Never split the difference,"There will be a
toxic residue that will be difficult to clean up. You have to
handle the potential of negative consequences with care, or
you will hurt yourself and poison or blow up the whole
process. If you shove your negative leverage down your
counterpart’s throat, it might be perceived as you taking
away their autonomy. People will often sooner die than give
up their autonomy. They’ll at least act irrationally and shut
off the negotiation. A more subtle technique is to label your negative
leverage and thereby make it clear without attacking. Sentences like “It seems like you strongly value the fact that
you’ve always paid on time” or “It seems like you don’t
care what position you are leaving me in” can really open
up the negotiation process. NORMATIVE LEVERAGE
Every person has a set of rules and a moral framework. Normative leverage is using the other party’s norms and
standards to advance your position.",
3940,Never split the difference,"If you can show
inconsistencies between their beliefs and their actions, you
have normative leverage. No one likes to look like a
hypocrite. For example, if your counterpart lets slip that they
generally pay a certain multiple of cash flow when they buy
a company, you can frame your desired price in a way that
reflects that valuation. Discovering the Black Swans that give you normative
valuation can be as easy as asking what your counterpart
believes and listening openly. You want to see what
language they speak, and speak it back to them. KNOW THEIR RELIGION
In March 2003 I led the negotiation with a farmer who
became one of the most unlikely post-9/11 terrorists you can
imagine. The drama started when Dwight Watson, a North
Carolina tobacco grower, hooked up his jeep to a John
Deere tractor festooned with banners and an inverted U.S. flag and towed it to Washington, D.C., to protest
government policies he thought were putting tobacco
farmers out of business.",
3941,Never split the difference,"When Watson got to the capital, he pulled his tractor into
a pond between the Washington Monument and the
Vietnam Veterans Memorial and threatened to blow it up
with the “organophosphate” bombs he claimed were inside. The capital went into lockdown as the police blocked off
an eight-block area from the Lincoln Memorial to the
Washington Monument. Coming just months after the
Beltway sniper attacks and alongside the buildup to the Iraq
War, the ease with which Watson threw the nation’s capital
into turmoil freaked people out. Talking on his cell phone, Watson told the Washington
Post that he was on a do-or-die mission to show how
reduced subsidies were killing tobacco farmers. He told the
Post that God had instructed him to stage his protest and he
wasn’t going to leave. “If this is the way America will be run, the hell with it,”
he said. “I will not surrender. They can blow [me] out of the
water.",
3942,Never split the difference,"I’m ready to go to heaven.”
The FBI deployed me to a converted RV on the National
Mall, where I was to guide a team of FBI agents and U.S. Park Police as we tried to talk Watson out of killing himself
and who knows how many others. And then we got down to business. Like you’d expect of a negotiation with a guy
threatening to destroy a good part of the U.S. capital, it was
righteously tense. Sharpshooters had their weapons trained
on Watson, and they had the “green light” to shoot if he
made any crazy moves. In any negotiation, but especially in a tense one like this,
it’s not how well you speak but how well you listen that
determines your success. Understanding the “other” is a
precondition to be able to speak persuasively and develop
options that resonate for them. There is the visible
negotiation and then all the things that are hidden under the
surface (the secret negotiation space wherein the Black
Swans dwell).",
3943,Never split the difference,"Access to this hidden space very often comes through
understanding the other side’s worldview, their reason for
being, their religion. Indeed, digging into your counterpart’s
“religion” (sometimes involving God but not always)
inherently implies moving beyond the negotiating table and
into the life, emotional and otherwise, of your counterpart. Once you’ve understood your counterpart’s worldview,
you can build influence. That’s why as we talked with
Watson I spent my energy trying to unearth who he was
rather than logically arguing him into surrender. From this we learned that Watson had been finding it
increasingly hard to make a living on his 1,200-acre tobacco
farm, which had been in his family for five generations. After being hit by a drought and having his crop quota cut
by half, Watson decided he couldn’t afford the farm
anymore and drove to Washington to make his point. He
wanted attention, and knowing what he wanted gave us
positive leverage.",
3944,Never split the difference,"Watson also told us he was a veteran, and veterans had
rules. This is the kind of music you want to hear, as it
provides normative leverage. He told us that he would be
willing to surrender, but not right away. As a military police
officer in the 82nd Airborne in the 1970s, he’d learned that
if he was trapped behind enemy lines, he could withdraw
with honor if reinforcements didn’t arrive within three days. But not before. Now, we had articulated rules we could hold him to, and
the admission that he could withdraw also implied that,
despite his bluster about dying, he wanted to live. One of
the first things you try to decide in a hostage negotiation is
whether your counterpart’s vision of the future involves
them living. And Watson had answered yes. We used this information—a piece of negative leverage,
as we could take away something he wanted: life—and
started working it alongside the positive leverage of his
desire to be heard.",
3945,Never split the difference,"We emphasized to Watson that he had
already made national news and if he wanted his message to
survive he was going to have to live. Watson was smart enough to understand that there was a
real chance he wouldn’t make it out alive, but he still had
his rules of military honor. His own desires and fears helped
generate some positive and negative leverage, but they were
secondary to the norms by which he lived his life. It was tempting to just wait until the third day, but I
doubted we’d get that far. With each passing hour the
atmosphere was growing tenser. The capital was under siege
and we had reason to believe he might have explosives. If
he made one wrong move, one spastic freak-out, the snipers
would kill him. He’d already had several angry outbursts, so
every hour that passed endangered him. He could still get
himself killed. But we couldn’t hit on that at all; we couldn’t threaten to
kill him and expect that to work.",
3946,Never split the difference,"The reason for that is
something called the “paradox of power”—namely, the
harder we push the more likely we are to be met with
resistance. That’s why you have to use negative leverage
sparingly. Still, time was short and we had to speed things up. But how? What happened next was one of those glorious examples
of how deeply listening to understand your counterpart’s
worldview can reveal a Black Swan that transforms a
negotiation dynamic. Watson didn’t directly tell us what we
needed to know, but by close attention we uncovered a
subtle truth that informed everything he said. About thirty-six hours in, Winnie Miller, an FBI agent on
our team who’d been listening intently to subtle references
Watson had been making, turned to me. “He’s a devout Christian,” she told me. “Tell him
tomorrow is the Dawn of the Third Day. That’s the day
Christians believe Jesus Christ left his tomb and ascended to
Heaven.",
3947,Never split the difference,"If Christ came out on the Dawn of the Third Day,
why not Watson?”
It was a brilliant use of deep listening. By combining that
subtext of Watson’s words with knowledge of his worldview
she let us show Watson that we not only were listening, but
that we had also heard him. If we’d understood his subtext correctly, this would let
him end the standoff honorably and to do so with the feeling
that he was surrendering to an adversary that respected him
and his beliefs. By positioning your demands within the worldview your
counterpart uses to make decisions, you show them respect
and that gets you attention and results. Knowing your
counterpart’s religion is more than just gaining normative
leverage per se. Rather, it’s gaining a holistic understanding
of your counterpart’s worldview—in this case, literally a
religion—and using that knowledge to inform your
negotiating moves. Using your counterpart’s religion is extremely effective
in large part because it has authority over them.",
3948,Never split the difference,"The other
guy’s “religion” is what the market, the experts, God, or
society—whatever matters to him—has determined to be fair
and just. And people defer to that authority. In the next conversation with Watson, we mentioned that
the next morning was the Dawn of the Third Day. There was
a long moment of silence on the other end of the line. Our
Negotiation Operation Center was so quiet you could hear
the heartbeat of the guy next to you. Watson coughed. “I’ll come out,” he said. And he did, ending a forty-eight-hour standoff, saving
himself from harm, and allowing the nation’s capital to
resume its normal life. No explosives were found. While the importance of “knowing their religion” should be
clear from Watson’s story, here are two tips for reading
religion correctly:
■
Review everything you hear. You will not hear
everything the first time, so double-check. Compare notes with your team members. You
will often discover new information that will help
you advance the negotiation.",
3949,Never split the difference,"■
Use backup listeners whose only job is to listen
between the lines. They will hear things you
miss. In other words: listen, listen again, and listen some more. We’ve seen how a holistic understanding of your
counterpart’s “religion”—a huge Black Swan—can provide
normative leverage that leads to negotiating results. But
there are other ways in which learning your counterpart’s
“religion” enables you to achieve better outcomes. THE SIMILARITY PRINCIPLE
Research by social scientists has confirmed something
effective negotiators have known for ages: namely, we trust
people more when we view them as being similar or
familiar. People trust those who are in their in-group. Belonging is
a primal instinct. And if you can trigger that instinct, that
sense that, “Oh, we see the world the same way,” then you
immediately gain influence. When our counterpart displays attitudes, beliefs, ideas—
even modes of dress—that are similar to our own, we tend
to like and trust them more.",
3950,Never split the difference,"Similarities as shallow as club
memberships or college alumni status increase rapport. That’s why in many cultures negotiators spend large
amounts of time building rapport before they even think of
offers. Both sides know that the information they glean
could be vital to effective deal making and leverage
building. It’s a bit like dogs circling each other, smelling
each other’s behind. I once worked a deal for our services with this CEO in
Ohio where the similarity principle played a major role. My counterpart was constantly making references that I
recognized as being sort of born-again Christian material. As we talked he kept going back and forth on whether he
should bring in his advisors. The whole issue of his advisors
clearly pained him; at one point he even said, “Nobody
understands me.”
At that moment I began to rack my brain for the
Christian word that captured the essence of what he was
saying.",
3951,Never split the difference,"And then the term came to my mind, a term people
often used in church to describe the duty one had to
administer our own and our world’s—and therefore God’s—
resources with honesty, accountability, and responsibility. “This is really stewardship for you, isn’t it?” I said. His voice immediately strengthened. “Yes! You’re the only one who understands,” he said. And he hired us at that moment. By showing that I
understood his deeper reasons for being and accessing a
sense of similarity, of mutual belongingness, I was able to
bring him to the deal. The minute I established a kind of
shared identity with this Christian, we were in. Not simply
because 
of 
similarity 
alone, 
but 
because 
of 
the
understanding implied by that moment of similarity. THE POWER OF HOPES AND DREAMS
Once you know your counterpart’s religion and can
visualize what he truly wants out of life, you can employ
those aspirations as a way to get him to follow you.",
3952,Never split the difference,"Every engineer, every executive, every child—all of us
want to believe we are capable of the extraordinary. As
children, our daydreams feature ourselves as primary
players in great moments: an actor winning an Oscar, an
athlete hitting the game-winning shot. As we grow older,
however, our parents, teachers, and friends talk more of
what we can’t and shouldn’t do than what is possible. We
begin to lose faith. But when someone displays a passion for what we’ve
always wanted and conveys a purposeful plan of how to get
there, we allow our perceptions of what’s possible to
change. We’re all hungry for a map to joy, and when
someone is courageous enough to draw it for us, we
naturally follow. So when you ascertain your counterpart’s unattained
goals, invoke your own power and follow-ability by
expressing passion for their goals—and for their ability to
achieve them. Ted Leonsis is great at this.",
3953,Never split the difference,"As the owner of the
Washington Wizards professional basketball team and the
Washington Capitals professional hockey team, he is always
talking about creating the immortal moments in sports that
people will tell their grandchildren about. Who doesn’t want
to come to an agreement with someone who is going to
make them immortal? RELIGION AS A REASON
Research studies have shown that people respond favorably
to requests made in a reasonable tone of voice and followed
with a “because” reason. In a famous study from the late 1970s,3 Harvard
psychology professor Ellen Langer and her colleagues
approached people waiting for copy machines and asked if
they could cut the line. Sometimes they gave a reason;
sometimes they didn’t. What she found was crazy: without
her giving a reason, 60 percent let her through, but when
she did give one, more than 90 percent did. And it didn’t
matter if the reason made sense. (“Excuse me, I have five
pages.",
3954,Never split the difference,"May I cut in line because I have to make copies?”
worked great.) People just responded positively to the
framework. While idiotic reasons worked with something simple like
photocopying, on more complicated issues you can increase
your effectiveness by offering reasons that reference your
counterpart’s religion. Had that Christian CEO offered me a
lowball offer when he agreed to hire my firm, I might have
answered, “I’d love to but I too have a duty to be a
responsible steward of my resources.”
IT’S NOT CRAZY, IT’S A CLUE
It’s not human nature to embrace the unknown. It scares us. When we are confronted by it, we ignore it, we run away, or
we label it in ways that allow us to dismiss it.",
3955,Never split the difference,"In
negotiations, that label most often takes the form of the
statement, “They’re crazy!”
That’s one reason I’ve been highly critical of some of
the implementation of America’s hostage negotiation policy
—which is that we don’t negotiate with those we refer
broadly to as “the Terrorists,” including groups from the
Taliban to ISIS. The rationale for this nonengagement is summarized
well by the journalist Peter Bergen, CNN’s national security
analyst: “Negotiations with religious fanatics who have
delusions of grandeur generally do not go well.”
The alternative we’ve chosen is to not understand their
religion, their fanaticism, and their delusions. Instead of
negotiations that don’t go well, we shrug our shoulders and
say, “They’re crazy!”
But that’s absolutely wrongheaded. We must understand
these things.",
3956,Never split the difference,"I’m not saying that because I’m a softheaded
pacifist (the FBI doesn’t hire agents like that) but because I
know understanding such things is the best way to discover
the other side’s vulnerabilities and wants and thereby gain
influence. You can’t get that stuff unless you talk. No one is immune to “They’re crazy!” You can see it rear
its head in every kind of negotiation, from parenting to
congressional deal making to corporate bargaining. But the moment when we’re most ready to throw our
hands up and declare “They’re crazy!” is often the best
moment for discovering Black Swans that transform a
negotiation. It is when we hear or see something that doesn’t
make sense—something “crazy”—that a crucial fork in the
road is presented: push forward, even more forcefully, into
that which we initially can’t process; or take the other path,
the one to guaranteed failure, in which we tell ourselves that
negotiating was useless anyway.",
3957,Never split the difference,"In their great book Negotiation Genius,4 Harvard
Business School professors Deepak Malhotra and Max H. Bazerman provide a look at the common reasons negotiators
mistakenly call their counterparts crazy. I’d like to talk
through them here. MISTAKE #1: THEY ARE ILL-INFORMED
Often the other side is acting on bad information, and when
people have bad information they make bad choices. There’s a great computer industry term for this: GIGO—
Garbage In, Garbage Out. As an example, Malhotra talks about a student of his
who was in a dispute with an ex-employee who claimed he
was owed $130,000 in commissions for work he had done
before being fired; he was threatening a lawsuit. Confused, the executive turned to the company’s
accountants. There he discovered the problem: the accounts
had been a mess when the employee was fired but had since
been put into order. With the clean information, the
accountants assured the executive that in fact the employee
owed the company $25,000.",
3958,Never split the difference,"Eager to avoid a lawsuit, the executive called the
employee, explained the situation, and made an offer: if the
employee dropped the lawsuit he could keep the $25,000. To his surprise, the employee said that he was going
forward with the suit anyway; he acted irrational, crazy. Malhotra told his student that the problem was not
craziness, but a lack of information and trust. So the
executive had an outside accounting firm audit the numbers
and send the results to the employee. The result? The employee dropped the suit. The clear point here is that people operating with
incomplete information appear crazy to those who have
different information. Your job when faced with someone
like this in a negotiation is to discover what they do not
know and supply that information. MISTAKE #2: THEY ARE CONSTRAINED
In any negotiation where your counterpart is acting wobbly,
there exists a distinct possibility that they have things they
can’t do but aren’t eager to reveal.",
3959,Never split the difference,"Such constraints can
make the sanest counterpart seem irrational. The other side
might not be able to do something because of legal advice,
or because of promises already made, or even to avoid
setting a precedent. Or they may just not have the power to close the deal. That last situation is one that a client of mine faced as he
was trying to land Coca-Cola as a client for his marketing
firm. The guy had been negotiating a deal for months and it
was getting on to November. He was petrified that if he
didn’t close it before the calendar year ended he would have
to wait for Coca-Cola to set a new budget and he might lose
the client. The problem was that his contact had suddenly stopped
responding. So we told him to send a version of our classic
email for nonresponders, the one that always works: “Have
you given up on finalizing this deal this year?”
Then something weird happened. The Coca-Cola contact
didn’t respond to the perfect email. What was up?",
3960,Never split the difference,"This was superficially quite irrational, but the contact
had been a straight-up guy until then. We told our client this
could mean only one thing: that the guy had given up on
closing the deal by the end of the year, but he didn’t want to
admit it. There had to be some constraint. With this knowledge in hand, we had our client dig
deep. After a batch of phone calls and emails he tracked
down someone who knew his contact. And it turned out we
had been right: the contact’s division had been in chaos for
weeks, and in the midst of corporate infighting he had
completely lost influence. Not surprisingly, he was
embarrassed to admit it. That’s why he was avoiding my
client. To put it simply, he had major constraints. MISTAKE #3: THEY HAVE OTHER INTERESTS
Think back to William Griffin, the first man ever to kill a
hostage on deadline. What the FBI and police negotiators on the scene simply
did not know was that his main interest was not negotiating
a deal to release the hostages for money.",
3961,Never split the difference,"He wanted to be
killed by a cop. Had they been able to dig up that hidden
interest, they might have been able to avoid some of that
day’s tragedy. The presence of hidden interests isn’t as rare as you
might think. Your counterpart will often reject offers for
reasons that have nothing to do with their merits. A client may put off buying your product so that their
calendar year closes before the invoice hits, increasing his
chance for a promotion. Or an employee might quit in the
middle of a career-making project, just before bonus season,
because he or she has learned that colleagues are making
more money. For that employee, fairness is as much an
interest as money. Whatever the specifics of the situation, these people are
not acting irrationally. They are simply complying with
needs and desires that you don’t yet understand, what the
world looks like to them based on their own set of rules. Your job is to bring these Black Swans to light.",
3962,Never split the difference,"As we’ve seen, when you recognize that your counterpart is
not irrational, but simply ill-informed, constrained, or
obeying interests that you do not yet know, your field of
movement greatly expands. And that allows you to
negotiate much more effectively. Here are a few ways to unearth these powerful Black
Swans:
GET FACE TIME
Black Swans are incredibly hard to uncover if you’re not
literally at the table. No matter how much research you do, there’s just some
information that you are not going to find out unless you sit
face-to-face. Today, a lot of younger people do almost everything
over email. It’s just how things are done. But it’s very
difficult to find Black Swans with email for the simple
reason that, even if you knock your counterpart off their
moorings with great labels and calibrated questions, email
gives them too much time to think and re-center themselves
to avoid revealing too much.",
3963,Never split the difference,"In addition, email doesn’t allow for tone-of-voice effects,
and it doesn’t let you read the nonverbal parts of your
counterpart’s response (remember 7-38-55). Let’s return now to the tale of my client who was trying
to get Coca-Cola as a client, only to learn that his contact at
the company had been pushed aside. I realized that the only way my client was going to get a
deal with Coca-Cola was by getting his contact to admit that
he was useless for the situation and pass my client on to the
correct executive. But there was no way this guy wanted to
do that, because he still imagined that he could be
important. So I told my client to get his contact out of the Coca-
Cola complex. “You got to get him to dinner.",
3964,Never split the difference,"You’re going
to say, ‘Would it be a bad idea for me to take you to your
favorite steak house and we just have a few laughs, and we
don’t talk business?’”
The idea was that no matter the reason—whether the
contact was embarrassed, or didn’t like my client, or just
didn’t want to discuss the situation—the only way the
process was going to move forward was through direct
human interaction. So my client got this guy out for dinner and as promised
he didn’t bring up business. But there was no way not to
talk about it, and just because my client created personal,
face-to-face interaction, the contact admitted he was the
wrong guy. He admitted that his division was a mess and
he’d have to hand things off to somebody else to get the
deal done. And he did. It took more than a year to get the deal
signed, but they did it.",
3965,Never split the difference,"OBSERVE UNGUARDED MOMENTS
While you have to get face time, formal business meetings,
structured encounters, and planned negotiating sessions are
often the least revealing kinds of face time because these are
the moments when people are at their most guarded. Hunting for Black Swans is also effective during
unguarded moments at the fringes, whether at meals like my
client had with his Coca-Cola contact, or the brief moments
of relaxation before or after formal interactions. During a typical business meeting, the first few minutes,
before you actually get down to business, and the last few
moments, as everyone is leaving, often tell you more about
the other side than anything in between. That’s why
reporters have a credo to never turn off their recorders: you
always get the best stuff at the beginning and the end of an
interview. Also pay close attention to your counterpart during
interruptions, odd exchanges, or anything that interrupts the
flow.",
3966,Never split the difference,"When someone breaks ranks, people’s façades crack
just a little. Simply noticing whose cracks and how others
respond verbally and nonverbally can reveal a gold mine. WHEN IT DOESN’T MAKE SENSE, THERE’S CENTS
TO BE MADE
Students often ask me whether Black Swans are specific
kinds of information or any kind that helps. I always answer
that they are anything that you don’t know that changes
things. To drive this home, here’s the story of one of my MBA
students who was interning for a private equity real estate
firm in Washington. Faced with actions from his counterpart
that didn’t pass the sense test, he innocently turned up one
of the greatest Black Swans I’ve seen in years by using a
label. My student had been performing due diligence on
potential targets when a principal at the firm asked him to
look into a mixed-use property in the heart of Charleston,
South Carolina.",
3967,Never split the difference,"He had no experience in the Charleston
market, so he called the broker selling the property and
requested the marketing package. After discussing the deal and the market, my student and
his boss decided that the asking price of $4.3 million was
about $450,000 too high. At that point, my student called
the broker again to discuss pricing and next steps. After initial pleasantries, the broker asked my student
what he thought of the property. “It looks like an interesting property,” he said. “Unfortunately, we don’t know the market fundamentals. We like downtown and King Street in particular, but we
have a lot of questions.”
The broker then told him that he had been in the market
for more than fifteen years, so he was well informed. At this
point, my student pivoted to calibrated “How” and
“What” questions in order to gather information and judge
the broker’s skills. “Great,” my student said.",
3968,Never split the difference,"“First and foremost, how has
Charleston been affected by the economic downturn?”
The broker replied with a detailed answer, citing specific
examples of market improvement. In the process, he
showed my student that he was very knowledgeable. “It sounds like I’m in good hands!” he said, using a
label to build empathy. “Next question: What sort of cap
rate can be expected in this type of building?”
Through the ensuing back-and-forth, my student learned
that owners could expect rates of 6 to 7 percent because
buildings like this were popular with students at the local
university, a growing school where 60 percent of the student
body lived off campus. He also learned that it would be prohibitively expensive
—if not physically impossible—to buy land nearby and
build a similar building. In the last five years no one had
built on the street because of historic preservation rules. Even if they could buy land, the broker said a similar
building would cost $2.5 million just in construction.",
3969,Never split the difference,"“The building is in great shape, especially compared to
the other options available to students,” the broker said. “It seems like this building functions more as a glorified
dormitory than a classic multifamily building,” my student
said, using a label to extract more information. And he got it. “Fortunately and unfortunately, yes,” the broker said. “The occupancy has historically been one hundred percent
and it is a cash cow, but the students act like college
students . . .”
A lightbulb went on in my student’s head: there was
something strange afoot. If it were such a cash cow, why
would someone sell a 100 percent occupied building
located next to a growing campus in an affluent city? That
was irrational by any measure. A little befuddled but still in
the negotiation mindset, my student constructed a label. Inadvertently he mislabeled the situation, triggering the
broker to correct him and reveal a Black Swan.",
3970,Never split the difference,"“If he or she is selling such a cash cow, it seems like the
seller must have doubts about future market fundamentals,”
he said. “Well,” he said, “the seller has some tougher properties
in Atlanta and Savannah, so he has to get out of this
property to pay back the other mortgages.”
Bingo! With that, my student had unearthed a fantastic
Black Swan. The seller was suffering constraints that, until
that moment, had been unknown. My student put the broker on mute as he described other
properties and used the moment to discuss pricing with his
boss. He quickly gave him the green light to make a
lowball offer—an extreme anchor—to try to yank the
broker to his minimum. After quizzing the broker if the seller would be willing to
close quickly, and getting a “yes,” my student set his
anchor. “I think I have heard enough,” he said. “We are willing
to offer $3.4 million.”
“Okay,” the broker answered. “That is well below the
asking price.",
3971,Never split the difference,"However, I can bring the offer to the seller and
see what he thinks.”
Later that day, the broker came back with a counteroffer. The seller had told him that the number was too low, but he
was willing to take $3.7 million. My student could barely
keep from falling off his chair; the counteroffer was lower
than his goal. But rather than jump at the amount—and risk
leaving value on the table with a wimp-win deal—my
student pushed further. He said “No” without using the
word. “That is closer to what we believe the value to be,” he
said, “but we cannot in good conscience pay more than
$3.55 million.”
(Later, my student told me—and I agreed—that he
should have used a label or calibrated question here to
push the broker to bid against himself.",
3972,Never split the difference,"But he was so
surprised by how far the price had dropped that he stumbled
into old-school haggling.)
“I am only authorized to go down to $3.6 million,” the
broker answered, clearly showing that he’d never taken a
negotiation class that taught the Ackerman model and how
to pivot to terms to avoid the haggle. My student’s boss signaled to him that $3.6 million
worked and he agreed to the price. I’ve teased several of the techniques my student used to
effectively negotiate a great deal for his firm, from the use
of labels and calibrated questions to the probing of
constraints to unearth a beautiful Black Swan. It also
bears noting that my student did tons of work beforehand
and had prepared labels and questions so that he was ready
to jump on the Black Swan when the broker offered it. Once he knew that the seller was trying to get money out
of 
this 
building 
to 
pay 
off 
mortgages 
on 
the
underperforming ones, he knew that timing was important.",
3973,Never split the difference,"Of course, there’s always room for improvement. Afterward my student told me he wished he hadn’t
lowballed the offer so quickly and instead used the
opportunity to discuss the other properties. He might have
found more investment opportunities within the seller’s
portfolio. In addition, he could have potentially built more
empathy and teased out more unknown unknowns with
labels or calibrated questions like “What markets are you
finding difficult right now?” Maybe even gotten face time
with the seller directly. Still, well done! OVERCOMING FEAR AND LEARNING TO GET
WHAT YOU WANT OUT OF LIFE
People generally fear conflict, so they avoid useful
arguments out of fear that the tone will escalate into
personal attacks they cannot handle. People in close
relationships often avoid making their own interests known
and instead compromise across the board to avoid being
perceived as greedy or self-interested. They fold, they grow
bitter, and they grow apart.",
3974,Never split the difference,"We’ve all heard of marriages
that ended in divorce and the couple never fought. Families are just an extreme version of all parts of
humanity, from government to business. Except for a few
naturals, everyone hates negotiation at first. Your hands
sweat, your fight-or-flight kicks in (with a strong emphasis
o n flight), and your thoughts trip drunkenly over
themselves. The natural first impulse for most of us is to chicken out,
throw in the towel, run. The mere idea of tossing out an
extreme anchor is traumatic. That’s why wimp-win deals are
the norm in the kitchen and in the boardroom. But stop and think about that. Are we really afraid of the
guy across the table? I can promise you that, with very few
exceptions, he’s not going to reach across and slug you. No, our sweaty palms are just an expression of
physiological fear, a few trigger-happy neurons firing
because of something more base: our innate human desire to
get along with other members of the tribe.",
3975,Never split the difference,"It’s not the guy
across the table who scares us: it’s conflict itself. If this book accomplishes only one thing, I hope it gets
you over that fear of conflict and encourages you to
navigate it with empathy. If you’re going to be great at
anything—a great negotiator, a great manager, a great
husband, a great wife—you’re going to have to do that. You’re going to have to ignore that little genie who’s telling
you to give up, to just get along—as well as that other genie
who’s telling you to lash out and yell. You’re going to have to embrace regular, thoughtful
conflict as the basis of effective negotiation—and of life. Please remember that our emphasis throughout the book is
that the adversary is the situation and that the person that
you appear to be in conflict with is actually your partner. More than a little research has shown that genuine,
honest conflict between people over their goals actually
helps 
energize 
the 
problem-solving 
process 
in 
a
collaborative way.",
3976,Never split the difference,"Skilled negotiators have a talent for using
conflict to keep the negotiation going without stumbling into
a personal battle. Remember, pushing hard for what you believe is not
selfish. It is not bullying. It is not just helping you. Your
amygdala, the part of the brain that processes fear, will try to
convince you to give up, to flee, because the other guy is
right, or you’re being cruel. But if you are an honest, decent person looking for a
reasonable outcome, you can ignore the amygdala. With the style of negotiation taught in the book—an
information-obsessed, empathic search for the best possible
deal—you are trying to uncover value, period. Not to
strong-arm or to humiliate. When you ask calibrated questions, yes, you are leading
your counterpart to your goals. But you are also leading
them to examine and articulate what they want and why and
how they can achieve it. You are demanding creativity of
them, and therefore pushing them toward a collaborative
solution.",
3977,Never split the difference,"When I bought my red 4Runner, no doubt I disappointed
the salesman by giving him a smaller payday than he would
have liked. But I helped him reach his quota, and no doubt I
paid more for the truck than the car lot had paid Toyota. If
all I’d wanted was to “win,” to humiliate, I would have
stolen the thing. And so I’m going to leave you with one request:
Whether it’s in the office or around the family dinner table,
don’t avoid honest, clear conflict. It will get you the best car
price, the higher salary, and the largest donation. It will also
save your marriage, your friendship, and your family. One can only be an exceptional negotiator, and a great
person, by both listening and speaking clearly and
empathetically; by treating counterparts—and oneself—with
dignity and respect; and most of all by being honest about
what one wants and what one can—and cannot—do.",
3978,Never split the difference,"Every
negotiation, every conversation, every moment of life, is a
series of small conflicts that, managed well, can rise to
creative beauty. Embrace them. KEY LESSONS
What we don’t know can kill us or our deals. But
uncovering it can totally change the course of a negotiation
and bring us unexpected success. Finding the Black Swans—those powerful unknown
unknowns—is intrinsically difficult, however, for the simple
reason that we don’t know the questions to ask. Because we
don’t know what the treasure is, we don’t know where to
dig. Here are some of the best techniques for flushing out the
Black Swans—and exploiting them. Remember, your
counterpart might not even know how important the
information is, or even that they shouldn’t reveal it. So keep
pushing, probing, and gathering information. ■
Let 
what 
you 
know—your known knowns
—guide you but not blind you. Every case is
new, 
so 
remain 
flexible 
and 
adaptable.",
3979,Never split the difference,"Remember the Griffin bank crisis: no hostage-
taker had killed a hostage on deadline, until he
did. ■
Black Swans are leverage multipliers. Remember
the three types of leverage: positive (the ability to
give someone what they want); negative (the
ability to hurt someone); and normative (using
your counterpart’s norms to bring them around). ■
Work to understand the other side’s “religion.”
Digging into worldviews inherently implies
moving beyond the negotiating table and into the
life, 
emotional 
and 
otherwise, 
of 
your
counterpart. That’s where Black Swans live. ■
Review 
everything 
you 
hear 
from 
your
counterpart. You will not hear everything the
first time, so double-check. Compare notes with
team members. Use backup listeners whose job
is to listen between the lines. They will hear
things you miss. ■
Exploit the similarity principle.",
3980,Never split the difference,"People are more
apt to concede to someone they share a cultural
similarity with, so dig for what makes them tick
and show that you share common ground. ■
When someone seems irrational or crazy, they
most likely aren’t. Faced with this situation,
search for constraints, hidden desires, and bad
information. ■
Get face time with your counterpart. Ten minutes
of face time often reveals more than days of
research. Pay 
special 
attention 
to 
your
counterpart’s 
verbal 
and 
nonverbal
communication at unguarded moments—at the
beginning and the end of the session or when
someone says something out of line. ACKNOWLEDGMENTS
This book would not have been possible without my son
Brandon’s help. Brandon has been involved in helping me
shape and create these ideas since I first began teaching at
Georgetown University. He was initially just there to video-
record the classes but he also provided me feedback on how
it was going and what was working.",
3981,Never split the difference,"To be fair, he actually
has been negotiating with me since he was two years old. I
think I’ve known that ever since I found out he was using
empathy to get out of trouble with his vice-principal in high
school. In my first meeting with my brilliant cowriter, Tahl
Raz, Brandon was there to keep the information flow going
as Tahl soaked it up. In the first progress conference call
with my amazing publisher, Hollis Heimbouch, Hollis asked
about Brandon’s role and Tahl said having Brandon around
was like having another Chris in the room. Brandon has
been indispensable. Tahl Raz is a flat-out genius. Anyone who writes a
business book without him hasn’t gotten as far as they could
have. It’s that simple. I can’t believe how smart he is or how
quickly he gets it. He is a true business-writing artist. He’s a
great person as well. Steve Ross, my agent, is a man of integrity and was
perfect for this book. He has great industry knowledge and
made this book happen. I am grateful to know him.",
